DateKey,Date,Fiscal_Year,Fiscal_Quarter,Month,Full_Date,MonthKey
20170701,7/1/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 01",201707
20170702,7/2/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 02",201707
20170703,7/3/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 03",201707
20170704,7/4/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 04",201707
20170705,7/5/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 05",201707
20170706,7/6/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 06",201707
20170707,7/7/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 07",201707
20170708,7/8/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 08",201707
20170709,7/9/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 09",201707
20170710,7/10/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 10",201707
20170711,7/11/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 11",201707
20170712,7/12/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 12",201707
20170713,7/13/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 13",201707
20170714,7/14/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 14",201707
20170715,7/15/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 15",201707
20170716,7/16/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 16",201707
20170717,7/17/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 17",201707
20170718,7/18/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 18",201707
20170719,7/19/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 19",201707
20170720,7/20/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 20",201707
20170721,7/21/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 21",201707
20170722,7/22/2017,FY2018,FY2018 Q1,2017 Jul,"2017 Jul, 22",201707
